// Russian langfile for Bombus - mobile jabber client
// Copyright (c) 2005-2007, Eugene Stahov (evgs), http://bombus-im.org
// All rights reserved.
// (c) Alexey V.Lubimov <avl@l14.ru>, 2006.
// (c) Vladimir N. Shelukhin <zet@bombus-im.org>, 2006-2007.
// (c) Vladimir A. Kichigin <xmpp: voffk@jabber.ru>, 2007.

// ask server to send us localized messages
xmlLang	ru

//463
Jid	Jid
Privacy Lists	Списки приватности
Message font	Шрифт сообщения
Roster font	Шрифт ростера
Paste Body	Встав. тело сообщения
Configure Room	Конфигуратор комнаты
Paste Subject	Встав. тему сообщения
Service Discovery	Обзор сервисов
User JID	JID пользователя
New list	Новый список
Select (no login)	Выбрать (без соединения)
Privacy rule	Правило приватности
use SSL	использовать SSL
Modify	Изменить
Update	Обновить
Account name	Имя аккаунта
GMT offset	Часовой пояс (GMT+)
Time settings (hours)	Настройки времени
Connected	Соединение установлено
Connect to 	Соединение с 
Alert Profile	Сигналы
Move Up	Сместить вверх
Move Down	Сместить вниз
Owners	Владельцы
Ok	ОК
Minimize	Свернуть
Room	Комната
Messages	Сообщения
Refresh	Обновить
Resolve Nicknames	Преобразовать в ник
Action	Действие
Ban	Бан (ban)
Leave Room	Покинуть комнату
Password	Пароль
Actions >	Действия >
Activate	Активировать
Affiliation	Членство
Accounts	Аккаунты
Delete list	Удалить список
Account >	Аккаунт >
Show Offlines	Показать отключенных
Select	Выбрать
Subject	Тема
Group menu	Меню групп
Quit	Выход
Add to roster	Добавить в ростер
Edit list	Редактировать список
Registering	Регистрация
Done	Выполнено
Error: 	Ошибка: 
Browse	Обзор
Save list	Сохранить список
Keep-Alive period	Период Keep-Alive
<New Group>	<Новая группа>
Send	Отправить
Priority	Приоритет
Failed	Ошибка соединения
Set Priority	Установить приоритет
Delete rule	Удалить правило
Roster request	Получение ростера
Type	Тип
Name	Имя
Username	Имя пользователя
fullscreen	полноэкранный
Add bookmark	Добав. закладку
conferences only	только конференции
Client Version	Версия клиента
Discard Search	Сбросить результаты
Search Results	Результаты поиска
Members	Члены

// offline	отключенные
Add Contact	Новый контакт
Subscription	Подписка
Status >	Статус >
Join	Присоединиться
Startup actions	Действия при запуске
Server	Сервер
Admins	Администраторы
Make Ignore-List	Создать Ignore-List
Options	Настройки
Delete	Удалить
Delete contact?	Удалить контакт?
Authorize	Авторизовать
Nicknames	Вставить ник
Entering setup	Вход в настройки аккаунта
to Archive	В архив
Back	Назад
heap monitor	монитор heap
Message	Сообщение
<Other>	<Другой>
Append	Добавить
Active Contacts	Актив. контакты
Select nickname	Выбрать ник
Group	Группа
Join conference	Присоединиться к конференции
No	Нет
Yes	Да
Re-Enter Room	Перезайти в комнату
New Message	Новое сообщение
Add	Добавить
Logon	Подключить
Logoff	Отключить
at Host	Сервер
join conferences	автовход в конференции
Status	Статус
Smiles	Вкл/выкл смайлики
Contact >	Контакт >
offline contacts	показать отключенных
Transport	Транспорт
composing events	извещения о наборе текста
Add Smile	Встав. смайлик
Nickname	Ник
Revoke Voice	Отнять право голоса
Commands	Команды
- (Sign)	- (знак)
Set default	Уст. по умолчанию
Outcasts (Ban)	Изгои (Ban)
Set affiliation to	Изменить членство на
Register Account	Зарегистрировать аккаунт
autologin	автосоединение
Publish	Опубликовать
Remove subscription	Удалить подписку
Set	Установить
Application	Приложение
Bookmarks	Закладки
Test sound	Тест звука
Startup	Запуск
Edit rule	Редактировать правило
Cancel	Отмена
Close	Закрыть
Archive	Архив
free 	свободно 
Conference	Конференция
Sound	Звук
Login failed	Ошибка авторизации
New Jid	Новый Jid
plain-text password	пароль откр. текстом
Paste Nickname	Вставить ник
Kick	Выгнать (kick)
Clear List	Очистить список
Grant Voice	Дать право голоса
Quote	Цитировать
Roster elements	Элементы ростера
popup from background	всплывать из фона
smiles	смайлики
About	О программе
Resource	Ресурс
Disconnected	Соединение разорвано
Edit	Редактировать
Host name/IP (optional)	Имя хоста/IP (необязательно)
Add rule	Добавить правило
for all status types	для всех статусов
Paste Jid	Вставить Jid
Goto URL	Перейти к URL
Clock offset	Смещение часов
flash backlight	мигать подсветкой
Suspend	Отложить
Resume Message	Черновик
Alert Profile >	Сигналы >
My vCard	Личная vCard
transports	транспорты
New Account	Новый аккаунт
self-contact	свои контакты
vCard	vCard
Set Subject	Установить тему
Tools	Инструменты
Port	Порт

//473
Proxy name/IP	Имя прокси-сервера/IP
Proxy port	Порт прокси-сервера
Connect	Подключиться
history -	история -
Are You sure want to discard 	Вы действительно собираетесь понизить у 
 from OWNER to 	 право OWNER до 
Modify affiliation	Изменение членства

// DO NOT TRANSLATE THIS LINES!!!
Ignore-List	Ignore-List
General	General
Stanzas	Stanzas
Not-in-list	Not-in-list
proxy CONNECT	proxy CONNECT
//end of untranslatable strings

//476
Clear	Очистить

//494
Ask subscription	Запросить подписку
Grant subscription	Разрешить подписку

//502
Invite to conference	Пригласить в конференцию
Reason	Причина
You have been invited to 	Вы были приглашены в 
 is inviting You to 	 пригласил Вас в 
Visitors are not allowed to send messages to all occupants	Гости не могут посылать сообщения в общий чат
Unaffiliate	Отнять членство
Grant Moderator	Дать право модератора
Revoke Moderator	Отнять право модератора
Grant Admin	Дать право администратора
Grant Ownership	Дать право владельца
room presences	статусы в конференции

 is now known as 	 сменил ник на 
 was banned 	 запретили входить в данную конференцию 
 was kicked 	 выгнали из конференции 
 has been kicked because room became members-only	 выгнан, т.к. конференция теперь только для членов
 has left the channel	 вышел из конференции
 has joined the channel as 	 подключился как 
 and 	 и 
 is now 	 теперь 

Participants	Участники
Abc	Абв

//1063
autofocus	автофокус
Grant Membership	Дать членство
Are You sure want to clear messagelist?	Вы уверены, что хотите очистить список сообщений?
Google token request	Запрос рукопожатия у Google
SASL login	SASL-соединение
Features	Возможности
Show password	Показать пароль
No client version available	Версия клиента недоступна
Message limit	Количество сообщений
Opening stream	Открытие потока
Using compression	Включение компрессии
Authenticating	Аутентификация
Resource binding	Назначение ресурса
Initiating session	Создание сессии
Text wrapping	Перенос текста
by chars	по буквам
by words	по словам
Info	Инфо
Reply	Ответить
Send status	Установить статус
Are you sure want to BAN this person?	Вы уверены, что хотите запретить вход данному пользователю?
No reason	Без причины
Recent	История ввода
Shot	Снять
Select file	Выбрать файл
Load Photo	Загрузить фото
Clear Photo	Очистить фото
Camera	Камера
Hide finished	Скрыть завершённые
Transfer tasks	Менеджер передачи файлов
Are you sure want to delete this message?	Вы уверены, что хотите удалить данное сообщение?
New conference	Новая конференция
Root	Корень диска
Decline	Отклонить
authorize new contacts	автоматическая авторизация
[auto-subscribe]	[автоподписка]
Keep-Alive	Тип Keep-Alive
 has been unaffiliated and kicked from members-only room	 был лишён полномочий и выгнан, т.к. конференция только для членов
Minutes before away	Таймер автостатуса (минуты)
Automatic Away	Автосмена статуса
disabled	выключено
keyblock / flip	блок / флип
idle	бездействие
Add autojoin bookmark	Добав. закладку с автовходом

//2007-04-12
//role	роль
//affiliation	полномочия
//visitor	гость
//participant	участник
//moderator	модератор
//owner	владелец
//admin	администратор
//member	член конференции

//2007-08-19
online	доступен
free for chat	готов поболтать
away	отсутствует
not available	недоступен
invisible	невидим
do not disturb	не беспокоить
offline	отключен
Join marked (auto)	Подключиться к отмеченным для автовхода
shared platform info	показывать модель устройства
delivery events	отчёты о доставке
drop all	не принимать ничего
receive messages	принимать сообщения
messages & presences	сообщения и присутствия
normal	обычный
small	мелкий
large	крупный
File Transfers	Передача файлов
Auto	Автоматически
All signals	Все сигналы
Vibra	Вибрация
Sound	Звук
No signals	Без сигналов
 (default)	 (по умолчанию)

//2007-10-24 voffk
Message collapse limit	Сворачивать сообщения больше
This user wants to subscribe to your presence	Запрос подписки на присутствие
You are now authorized	Вы получили подписку
Your authorization has been removed!	Ваша подписка была удалена!
Change nickname	Сменить ник
 has changed subject to: 	 изменил(а) тему на: 
Send file	Передать файл
To: 	Кому: 
File	Файл
Description	Описание
Path	Путь
Accept file	Принять файл
Save to	Сохранить как
Sender:	Отправитель:
size:	размер:

//2007-11-07 zet
Automatic subscription	автоподписка
Ask me	спросить меня
Drop subscription	отклонять
Deny subscription	запрещать
Search	Поиск
Register	Регистрация
Color theme	Цветовая тема
Memory:	Память:
Free=	Свободно=
Total=	Всего=
Versions	Версии
Install	Установить
Available versions	Доступные версии
